,id,B,S,Bl,Bt,Sl,St,0,1,2,3,4,5,6,7,8,9
0,0,"(0, 5)","(3, 3)",0,5,3,3,0.53,0.53,0.47,0.55,0.47,0.54,0.47,0.54,0.47,0.53
1,1,"(7, 9)","(3, 5)",7,9,3,5,0.47,0.39,0.28,0.21,0.18,0.15,0.1,0.08,0.05,0.03
2,2,"(2, 4)","(6, 7)",2,4,6,7,0.47,0.4,0.4,0.31,0.51,0.22,0.26,0.45,0.26,0.35
3,3,"(8, 8)","(1, 6)",8,8,1,6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4,4,"(7, 7)","(1, 8)",7,7,1,8,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
5,5,"(5, 9)","(8, 9)",5,9,8,9,0.54,0.27,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,"(3, 4)","(0, 3)",3,4,0,3,0.39,0.64,0.25,0.29,0.32,0.38,0.41,0.36,0.35,0.44
7,7,"(0, 5)","(2, 3)",0,5,2,3,0.44,0.74,0.21,0.91,0.04,1.0,0.0,1.0,0.0,1.0
8,8,"(1, 8)","(3, 3)",1,8,3,3,0.47,0.67,0.37,0.63,0.39,0.64,0.37,0.68,0.34,0.67
9,9,"(3, 7)","(0, 1)",3,7,0,1,0.52,0.44,0.46,0.59,0.4,0.44,0.44,0.52,0.43,0.48
10,10,"(9, 9)","(0, 4)",9,9,0,4,0.53,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
11,11,"(3, 7)","(2, 7)",3,7,2,7,0.49,0.89,0.39,0.58,0.66,0.8,0.64,0.78,0.68,0.63
12,12,"(0, 2)","(0, 4)",0,2,0,4,0.48,0.4,0.5,0.48,0.48,0.48,0.48,0.48,0.48,0.48
13,13,"(5, 5)","(6, 8)",5,5,6,8,0.48,0.16,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,"(1, 4)","(4, 9)",1,4,4,9,0.5,0.58,0.68,0.73,0.8,0.8,0.8,0.8,0.8,0.8
15,15,"(1, 8)","(1, 7)",1,8,1,7,0.58,0.99,0.09,0.24,0.49,0.56,0.91,0.24,0.49,0.56
16,16,"(9, 9)","(3, 6)",9,9,3,6,0.55,0.48,0.46,0.45,0.45,0.45,0.45,0.45,0.45,0.45
17,17,"(2, 7)","(0, 3)",2,7,0,3,0.48,0.75,0.24,0.41,0.5,0.66,0.33,0.41,0.53,0.49
18,18,"(5, 9)","(4, 4)",5,9,4,4,0.42,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,"(4, 6)","(3, 4)",4,6,3,4,0.44,0.53,0.29,0.28,0.18,0.12,0.11,0.08,0.08,0.04
20,20,"(4, 4)","(4, 8)",4,4,4,8,0.44,0.38,0.29,0.29,0.29,0.29,0.31,0.32,0.34,0.36
21,21,"(3, 7)","(5, 5)",3,7,5,5,0.47,0.53,0.56,0.56,0.5,0.47,0.53,0.5,0.51,0.48
22,22,"(0, 1)","(5, 9)",0,1,5,9,0.45,0.14,0.64,0.69,0.61,0.66,0.6,0.57,0.59,0.57
23,23,"(0, 3)","(0, 5)",0,3,0,5,0.55,0.52,0.54,0.49,0.54,0.5,0.52,0.52,0.52,0.52
24,24,"(1, 2)","(2, 4)",1,2,2,4,0.48,0.39,0.38,0.49,0.38,0.5,0.38,0.49,0.42,0.43
25,25,"(0, 3)","(0, 2)",0,3,0,2,0.49,0.27,0.74,0.18,0.81,0.13,0.86,0.07,0.93,0.02
26,26,"(5, 7)","(0, 9)",5,7,0,9,0.46,0.58,0.65,0.71,0.76,0.83,0.89,0.91,0.94,0.97
27,27,"(2, 7)","(2, 9)",2,7,2,9,0.5,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
28,28,"(2, 3)","(2, 3)",2,3,2,3,0.43,0.5,0.31,0.58,0.2,0.25,0.44,0.34,0.39,0.54
29,29,"(3, 4)","(1, 2)",3,4,1,2,0.47,0.45,0.22,0.25,0.25,0.27,0.27,0.35,0.26,0.38
30,30,"(1, 9)","(4, 6)",1,9,4,6,0.59,0.85,0.39,0.68,0.82,0.51,0.78,0.64,0.69,0.69
31,31,"(2, 8)","(0, 3)",2,8,0,3,0.47,0.75,0.24,0.49,0.49,0.57,0.45,0.56,0.53,0.46
32,32,"(0, 6)","(0, 6)",0,6,0,6,0.54,0.97,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
33,33,"(3, 3)","(8, 8)",3,3,8,8,0.59,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,"(2, 8)","(2, 3)",2,8,2,3,0.51,0.63,0.38,0.52,0.53,0.47,0.62,0.39,0.49,0.44
35,35,"(0, 8)","(3, 8)",0,8,3,8,0.55,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,36,"(2, 8)","(4, 8)",2,8,4,8,0.41,0.67,0.89,0.99,1.0,1.0,1.0,1.0,1.0,1.0
37,37,"(0, 3)","(3, 4)",0,3,3,4,0.51,0.36,0.63,0.18,0.82,0.05,0.94,0.0,1.0,0.0
38,38,"(6, 9)","(0, 8)",6,9,0,8,0.47,0.52,0.56,0.57,0.57,0.57,0.57,0.57,0.57,0.57
39,39,"(5, 8)","(0, 9)",5,8,0,9,0.54,0.79,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,40,"(6, 9)","(3, 5)",6,9,3,5,0.5,0.45,0.33,0.2,0.15,0.12,0.1,0.09,0.08,0.08
41,41,"(1, 8)","(0, 4)",1,8,0,4,0.51,0.8,0.23,0.64,0.47,0.6,0.54,0.58,0.46,0.6
42,42,"(6, 9)","(5, 7)",6,9,5,7,0.51,0.27,0.1,0.02,0.0,0.0,0.0,0.0,0.0,0.0
43,43,"(8, 8)","(2, 9)",8,8,2,9,0.45,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
44,44,"(6, 8)","(6, 9)",6,8,6,9,0.48,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,"(1, 6)","(8, 8)",1,6,8,8,0.46,0.54,0.43,0.54,0.46,0.54,0.46,0.54,0.46,0.54
46,46,"(2, 3)","(3, 6)",2,3,3,6,0.49,0.63,0.61,0.6,0.63,0.62,0.62,0.62,0.62,0.62
47,47,"(3, 6)","(5, 7)",3,6,5,7,0.4,0.45,0.51,0.43,0.51,0.46,0.46,0.5,0.44,0.51
48,48,"(0, 8)","(4, 6)",0,8,4,6,0.53,0.8,0.54,0.83,0.42,0.82,0.47,0.82,0.45,0.82
49,49,"(5, 8)","(2, 3)",5,8,2,3,0.4,0.33,0.09,0.03,0.03,0.03,0.03,0.03,0.03,0.03
50,50,"(7, 9)","(3, 5)",7,9,3,5,0.52,0.45,0.39,0.35,0.29,0.24,0.22,0.21,0.2,0.19
51,51,"(4, 5)","(3, 3)",4,5,3,3,0.4,0.33,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0
52,52,"(7, 9)","(9, 9)",7,9,9,9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,"(3, 7)","(2, 3)",3,7,2,3,0.59,0.47,0.52,0.51,0.53,0.44,0.64,0.29,0.48,0.26
54,54,"(7, 9)","(5, 7)",7,9,5,7,0.47,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,"(1, 2)","(2, 8)",1,2,2,8,0.61,0.6,0.62,0.62,0.61,0.61,0.6,0.62,0.61,0.63
56,56,"(1, 5)","(4, 8)",1,5,4,8,0.53,0.79,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
57,57,"(0, 2)","(5, 5)",0,2,5,5,0.53,0.15,0.76,0.16,0.76,0.1,0.87,0.08,0.88,0.08
58,58,"(0, 8)","(1, 1)",0,8,1,1,0.56,0.44,0.58,0.42,0.58,0.42,0.58,0.42,0.58,0.42
59,59,"(0, 3)","(8, 8)",0,3,8,8,0.5,0.14,0.84,0.39,0.54,0.37,0.54,0.34,0.62,0.33
60,60,"(4, 4)","(0, 9)",4,4,0,9,0.44,0.58,0.65,0.7,0.71,0.73,0.75,0.76,0.76,0.76
61,61,"(3, 7)","(2, 3)",3,7,2,3,0.49,0.51,0.49,0.59,0.37,0.46,0.52,0.3,0.37,0.49
62,62,"(1, 1)","(1, 2)",1,1,1,2,0.47,0.07,0.3,0.2,0.28,0.28,0.29,0.22,0.38,0.28
63,63,"(2, 4)","(5, 5)",2,4,5,5,0.51,0.37,0.53,0.39,0.47,0.35,0.47,0.4,0.45,0.42
64,64,"(2, 5)","(5, 7)",2,5,5,7,0.56,0.58,0.59,0.61,0.55,0.63,0.64,0.64,0.64,0.64
65,65,"(6, 7)","(1, 6)",6,7,1,6,0.5,0.55,0.5,0.53,0.52,0.52,0.56,0.47,0.49,0.48
66,66,"(2, 7)","(1, 3)",2,7,1,3,0.5,0.68,0.39,0.45,0.63,0.3,0.64,0.33,0.53,0.53
67,67,"(5, 9)","(9, 9)",5,9,9,9,0.57,0.24,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,"(0, 2)","(1, 9)",0,2,1,9,0.5,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
69,69,"(0, 9)","(0, 6)",0,9,0,6,0.56,0.89,0.3,0.88,0.3,0.88,0.3,0.88,0.3,0.88
70,70,"(4, 8)","(3, 4)",4,8,3,4,0.52,0.62,0.49,0.31,0.29,0.21,0.22,0.17,0.16,0.11
71,71,"(3, 8)","(7, 8)",3,8,7,8,0.45,0.45,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5
72,72,"(0, 3)","(7, 8)",0,3,7,8,0.5,0.31,0.64,0.31,0.62,0.52,0.43,0.46,0.51,0.22
73,73,"(1, 7)","(4, 8)",1,7,4,8,0.58,0.87,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
74,74,"(0, 7)","(4, 9)",0,7,4,9,0.45,0.82,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
75,75,"(0, 6)","(2, 4)",0,6,2,4,0.51,0.75,0.3,0.82,0.18,0.9,0.12,0.94,0.06,0.99
76,76,"(4, 6)","(3, 3)",4,6,3,3,0.49,0.36,0.24,0.14,0.1,0.05,0.02,0.0,0.0,0.0
77,77,"(7, 8)","(0, 5)",7,8,0,5,0.51,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
78,78,"(5, 8)","(4, 7)",5,8,4,7,0.56,0.7,0.64,0.6,0.61,0.68,0.53,0.51,0.56,0.52
79,79,"(1, 4)","(3, 3)",1,4,3,3,0.48,0.46,0.33,0.57,0.36,0.54,0.32,0.44,0.51,0.46
80,80,"(2, 9)","(2, 5)",2,9,2,5,0.44,0.93,0.09,0.17,0.32,0.49,0.69,0.51,0.53,0.69
81,81,"(3, 5)","(2, 7)",3,5,2,7,0.51,0.83,0.64,0.85,0.72,0.78,0.78,0.78,0.78,0.78
82,82,"(1, 7)","(5, 6)",1,7,5,6,0.49,0.65,0.71,0.66,0.66,0.65,0.74,0.67,0.61,0.7
83,83,"(0, 0)","(1, 3)",0,0,1,3,0.42,0.2,0.27,0.31,0.28,0.36,0.32,0.3,0.34,0.34
84,84,"(9, 9)","(6, 6)",9,9,6,6,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,"(7, 8)","(7, 8)",7,8,7,8,0.49,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,"(0, 8)","(6, 8)",0,8,6,8,0.52,0.57,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
87,87,"(8, 9)","(3, 6)",8,9,3,6,0.49,0.4,0.33,0.3,0.27,0.25,0.22,0.21,0.2,0.19
88,88,"(1, 7)","(4, 9)",1,7,4,9,0.47,0.74,0.92,0.99,0.99,0.99,0.99,0.99,0.99,0.99
89,89,"(0, 2)","(2, 8)",0,2,2,8,0.51,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
90,90,"(7, 8)","(4, 4)",7,8,4,4,0.48,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,"(1, 7)","(6, 9)",1,7,6,9,0.53,0.67,0.56,0.52,0.49,0.51,0.49,0.51,0.49,0.51
92,92,"(1, 4)","(5, 9)",1,4,5,9,0.6,0.48,0.66,0.54,0.73,0.66,0.62,0.71,0.62,0.68
93,93,"(1, 7)","(3, 5)",1,7,3,5,0.4,0.91,0.12,0.34,0.53,0.76,0.41,0.68,0.5,0.57
94,94,"(3, 7)","(6, 6)",3,7,6,6,0.49,0.47,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
95,95,"(7, 9)","(1, 9)",7,9,1,9,0.52,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
96,96,"(0, 6)","(3, 8)",0,6,3,8,0.55,0.9,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
97,97,"(1, 4)","(4, 5)",1,4,4,5,0.43,0.59,0.58,0.4,0.65,0.42,0.54,0.57,0.45,0.37
98,98,"(0, 3)","(1, 4)",0,3,1,4,0.57,0.35,0.7,0.2,0.88,0.05,1.0,0.0,1.0,0.0
99,99,"(4, 4)","(0, 0)",4,4,0,0,0.46,0.17,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03
100,100,"(4, 8)","(6, 9)",4,8,6,9,0.53,0.38,0.32,0.31,0.28,0.25,0.22,0.2,0.17,0.16
101,101,"(3, 3)","(1, 2)",3,3,1,2,0.53,0.18,0.17,0.16,0.21,0.21,0.18,0.19,0.2,0.19
102,102,"(1, 2)","(3, 4)",1,2,3,4,0.52,0.29,0.37,0.43,0.37,0.42,0.36,0.42,0.36,0.47
103,103,"(1, 1)","(0, 7)",1,1,0,7,0.48,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
104,104,"(4, 8)","(3, 5)",4,8,3,5,0.51,0.76,0.31,0.33,0.28,0.28,0.22,0.22,0.12,0.06
105,105,"(3, 6)","(2, 9)",3,6,2,9,0.53,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
106,106,"(1, 8)","(0, 4)",1,8,0,4,0.48,0.79,0.23,0.55,0.5,0.56,0.57,0.54,0.51,0.55
107,107,"(3, 8)","(5, 9)",3,8,5,9,0.45,0.56,0.59,0.64,0.72,0.79,0.82,0.86,0.91,0.95
108,108,"(1, 5)","(7, 8)",1,5,7,8,0.57,0.32,0.56,0.44,0.52,0.37,0.44,0.49,0.44,0.51
109,109,"(4, 6)","(3, 7)",4,6,3,7,0.35,0.4,0.38,0.44,0.47,0.47,0.54,0.54,0.65,0.64
110,110,"(3, 5)","(4, 6)",3,5,4,6,0.45,0.59,0.69,0.51,0.51,0.6,0.59,0.7,0.69,0.61
111,111,"(3, 7)","(0, 5)",3,7,0,5,0.46,0.79,0.33,0.35,0.62,0.49,0.67,0.5,0.55,0.62
112,112,"(3, 9)","(5, 7)",3,9,5,7,0.58,0.71,0.71,0.85,0.74,0.68,0.8,0.74,0.69,0.84
113,113,"(5, 8)","(0, 8)",5,8,0,8,0.57,0.8,0.91,0.98,1.0,1.0,1.0,1.0,1.0,1.0
114,114,"(3, 6)","(3, 9)",3,6,3,9,0.55,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
115,115,"(2, 7)","(0, 3)",2,7,0,3,0.49,0.75,0.29,0.4,0.55,0.55,0.43,0.62,0.42,0.44
116,116,"(0, 3)","(1, 6)",0,3,1,6,0.52,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62
117,117,"(2, 9)","(4, 9)",2,9,4,9,0.46,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,118,"(1, 9)","(2, 3)",1,9,2,3,0.57,0.51,0.67,0.35,0.55,0.46,0.63,0.35,0.71,0.3
119,119,"(4, 9)","(4, 7)",4,9,4,7,0.52,0.74,0.7,0.79,0.66,0.76,0.59,0.67,0.73,0.73
120,120,"(4, 9)","(1, 2)",4,9,1,2,0.44,0.31,0.3,0.24,0.22,0.19,0.18,0.14,0.13,0.1
121,121,"(2, 7)","(3, 9)",2,7,3,9,0.54,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
122,122,"(6, 7)","(2, 6)",6,7,2,6,0.53,0.58,0.52,0.49,0.51,0.42,0.45,0.44,0.47,0.44
123,123,"(3, 6)","(0, 8)",3,6,0,8,0.52,0.93,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
124,124,"(0, 7)","(5, 6)",0,7,5,6,0.51,0.61,0.64,0.59,0.61,0.62,0.61,0.59,0.6,0.66
125,125,"(6, 9)","(2, 5)",6,9,2,5,0.48,0.47,0.43,0.33,0.25,0.24,0.23,0.22,0.21,0.2
126,126,"(1, 7)","(2, 9)",1,7,2,9,0.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,127,"(2, 5)","(4, 6)",2,5,4,6,0.49,0.67,0.62,0.61,0.63,0.7,0.62,0.68,0.62,0.72
128,128,"(2, 2)","(0, 1)",2,2,0,1,0.54,0.05,0.14,0.1,0.23,0.18,0.29,0.26,0.18,0.21
129,129,"(0, 9)","(2, 8)",0,9,2,8,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,130,"(0, 3)","(8, 8)",0,3,8,8,0.51,0.16,0.82,0.3,0.59,0.46,0.41,0.57,0.27,0.69
131,131,"(0, 1)","(5, 8)",0,1,5,8,0.54,0.21,0.61,0.69,0.64,0.62,0.51,0.68,0.63,0.54
132,132,"(2, 3)","(3, 5)",2,3,3,5,0.58,0.45,0.46,0.58,0.5,0.59,0.56,0.52,0.58,0.57
133,133,"(6, 8)","(4, 6)",6,8,4,6,0.57,0.44,0.28,0.12,0.02,0.0,0.0,0.0,0.0,0.0
134,134,"(3, 6)","(2, 6)",3,6,2,6,0.51,0.81,0.47,0.64,0.72,0.56,0.67,0.65,0.65,0.63
135,135,"(5, 5)","(4, 9)",5,5,4,9,0.53,0.49,0.52,0.52,0.53,0.53,0.53,0.53,0.53,0.53
136,136,"(5, 6)","(1, 3)",5,6,1,3,0.5,0.27,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
137,137,"(3, 8)","(5, 9)",3,8,5,9,0.54,0.68,0.76,0.85,0.92,0.97,1.0,1.0,1.0,1.0
138,138,"(5, 6)","(0, 9)",5,6,0,9,0.49,0.66,0.71,0.73,0.75,0.77,0.79,0.81,0.83,0.84
139,139,"(5, 7)","(1, 5)",5,7,1,5,0.48,0.56,0.41,0.38,0.4,0.38,0.38,0.39,0.39,0.39
140,140,"(6, 6)","(7, 8)",6,6,7,8,0.48,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,141,"(3, 5)","(2, 9)",3,5,2,9,0.53,0.86,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
142,142,"(3, 9)","(2, 5)",3,9,2,5,0.53,0.95,0.07,0.09,0.12,0.21,0.2,0.36,0.29,0.52
143,143,"(1, 4)","(5, 8)",1,4,5,8,0.55,0.45,0.68,0.68,0.65,0.69,0.73,0.71,0.74,0.76
144,144,"(3, 5)","(4, 8)",3,5,4,8,0.49,0.68,0.72,0.81,0.81,0.81,0.81,0.81,0.81,0.81
145,145,"(1, 7)","(1, 8)",1,7,1,8,0.5,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
146,146,"(1, 2)","(1, 7)",1,2,1,7,0.59,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
147,147,"(0, 5)","(1, 4)",0,5,1,4,0.51,0.77,0.18,0.95,0.02,1.0,0.0,1.0,0.0,1.0
148,148,"(1, 6)","(0, 6)",1,6,0,6,0.54,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,149,"(2, 3)","(7, 9)",2,3,7,9,0.5,0.16,0.21,0.34,0.34,0.25,0.31,0.28,0.41,0.28
150,150,"(2, 4)","(0, 9)",2,4,0,9,0.45,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
151,151,"(6, 9)","(2, 4)",6,9,2,4,0.52,0.37,0.3,0.24,0.19,0.18,0.18,0.18,0.18,0.18
152,152,"(3, 7)","(0, 5)",3,7,0,5,0.49,0.91,0.1,0.13,0.16,0.24,0.26,0.42,0.39,0.63
153,153,"(0, 4)","(2, 3)",0,4,2,3,0.41,0.64,0.28,0.74,0.22,0.8,0.18,0.84,0.16,0.84
154,154,"(1, 7)","(1, 3)",1,7,1,3,0.49,0.7,0.36,0.47,0.58,0.46,0.59,0.37,0.5,0.59
155,155,"(1, 4)","(4, 7)",1,4,4,7,0.47,0.64,0.69,0.7,0.71,0.71,0.71,0.71,0.71,0.71
156,156,"(0, 2)","(4, 7)",0,2,4,7,0.61,0.5,0.44,0.43,0.58,0.47,0.6,0.48,0.59,0.54
157,157,"(0, 2)","(6, 9)",0,2,6,9,0.52,0.12,0.84,0.8,0.71,0.76,0.57,0.65,0.32,0.57
158,158,"(2, 4)","(9, 9)",2,4,9,9,0.55,0.27,0.21,0.4,0.34,0.4,0.41,0.3,0.36,0.42
159,159,"(4, 5)","(4, 9)",4,5,4,9,0.48,0.52,0.56,0.6,0.64,0.7,0.78,0.86,0.96,0.96
160,160,"(1, 8)","(5, 7)",1,8,5,7,0.45,0.64,0.71,0.72,0.81,0.8,0.75,0.59,0.8,0.7
161,161,"(0, 1)","(3, 9)",0,1,3,9,0.52,0.45,0.58,0.57,0.56,0.57,0.54,0.6,0.6,0.6
162,162,"(2, 8)","(2, 4)",2,8,2,4,0.49,0.79,0.26,0.45,0.63,0.56,0.41,0.6,0.44,0.55
163,163,"(2, 8)","(8, 9)",2,8,8,9,0.44,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
164,164,"(7, 8)","(2, 3)",7,8,2,3,0.52,0.19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165,165,"(3, 6)","(0, 3)",3,6,0,3,0.43,0.62,0.29,0.43,0.45,0.55,0.45,0.45,0.45,0.43
166,166,"(3, 6)","(6, 9)",3,6,6,9,0.52,0.5,0.49,0.48,0.48,0.49,0.49,0.49,0.49,0.49
167,167,"(2, 3)","(2, 2)",2,3,2,2,0.47,0.23,0.29,0.4,0.38,0.24,0.42,0.33,0.38,0.39
