,id,B,S,Bl,Bt,Sl,St,0,1,2,3,4,5,6,7,8,9
168,168,"(4, 6)","(0, 6)",4,6,0,6,0.58,0.88,0.22,0.25,0.32,0.24,0.32,0.3,0.33,0.27
169,169,"(4, 9)","(1, 2)",4,9,1,2,0.39,0.35,0.31,0.32,0.23,0.21,0.2,0.13,0.12,0.13
170,170,"(1, 6)","(5, 7)",1,6,5,7,0.52,0.63,0.59,0.62,0.62,0.63,0.72,0.68,0.71,0.82
171,171,"(1, 6)","(6, 6)",1,6,6,6,0.52,0.53,0.48,0.52,0.47,0.51,0.47,0.51,0.47,0.51
172,172,"(6, 6)","(2, 5)",6,6,2,5,0.5,0.4,0.36,0.33,0.27,0.28,0.27,0.29,0.24,0.23
173,173,"(2, 2)","(2, 3)",2,2,2,3,0.48,0.26,0.35,0.41,0.3,0.33,0.33,0.36,0.38,0.36
174,174,"(3, 9)","(5, 8)",3,9,5,8,0.52,0.63,0.68,0.73,0.82,0.86,0.92,0.97,1.0,1.0
175,175,"(4, 5)","(1, 5)",4,5,1,5,0.58,0.65,0.41,0.42,0.53,0.44,0.57,0.54,0.52,0.54
176,176,"(2, 8)","(9, 9)",2,8,9,9,0.53,0.47,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
177,177,"(5, 6)","(0, 4)",5,6,0,4,0.47,0.45,0.53,0.25,0.23,0.23,0.25,0.2,0.21,0.21
178,178,"(5, 8)","(5, 5)",5,8,5,5,0.48,0.23,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
179,179,"(0, 1)","(0, 0)",0,1,0,0,0.48,0.03,0.94,0.0,1.0,0.0,1.0,0.0,1.0,0.0
180,180,"(0, 0)","(6, 7)",0,0,6,7,0.53,0.14,0.52,0.18,0.14,0.47,0.25,0.06,0.66,0.29
181,181,"(3, 5)","(3, 4)",3,5,3,4,0.5,0.65,0.3,0.29,0.45,0.47,0.58,0.48,0.39,0.5
182,182,"(4, 5)","(1, 3)",4,5,1,3,0.43,0.51,0.27,0.37,0.25,0.28,0.27,0.31,0.23,0.18
183,183,"(6, 7)","(0, 4)",6,7,0,4,0.45,0.37,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
184,184,"(0, 7)","(3, 3)",0,7,3,3,0.48,0.69,0.26,0.78,0.23,0.78,0.22,0.79,0.21,0.8
185,185,"(0, 0)","(4, 9)",0,0,4,9,0.51,0.35,0.26,0.12,0.61,0.59,0.51,0.74,0.73,0.73
186,186,"(4, 5)","(8, 8)",4,5,8,8,0.47,0.29,0.17,0.09,0.03,0.0,0.0,0.0,0.0,0.0
187,187,"(0, 1)","(5, 9)",0,1,5,9,0.48,0.21,0.55,0.5,0.45,0.49,0.33,0.37,0.21,0.36
188,188,"(6, 9)","(1, 4)",6,9,1,4,0.52,0.39,0.34,0.35,0.33,0.32,0.31,0.32,0.31,0.32
189,189,"(0, 4)","(7, 7)",0,4,7,7,0.45,0.43,0.45,0.58,0.4,0.58,0.42,0.47,0.55,0.4
190,190,"(6, 7)","(2, 6)",6,7,2,6,0.4,0.43,0.42,0.43,0.44,0.43,0.44,0.43,0.44,0.43
191,191,"(0, 2)","(7, 7)",0,2,7,7,0.45,0.07,0.88,0.11,0.83,0.29,0.36,0.45,0.36,0.42
192,192,"(2, 6)","(1, 3)",2,6,1,3,0.5,0.6,0.37,0.52,0.49,0.48,0.55,0.46,0.4,0.57
193,193,"(0, 7)","(4, 5)",0,7,4,5,0.49,0.73,0.46,0.77,0.36,0.81,0.36,0.86,0.22,0.89
194,194,"(5, 5)","(3, 8)",5,5,3,8,0.48,0.5,0.46,0.46,0.47,0.47,0.47,0.47,0.47,0.47
195,195,"(0, 1)","(4, 5)",0,1,4,5,0.48,0.24,0.43,0.34,0.3,0.36,0.32,0.4,0.3,0.38
196,196,"(1, 5)","(0, 6)",1,5,0,6,0.48,0.93,0.11,0.46,0.6,0.83,0.34,0.59,0.76,0.52
197,197,"(8, 8)","(3, 6)",8,8,3,6,0.49,0.42,0.39,0.37,0.35,0.33,0.31,0.29,0.28,0.27
198,198,"(4, 4)","(3, 6)",4,4,3,6,0.45,0.5,0.54,0.54,0.53,0.55,0.57,0.54,0.57,0.6
199,199,"(5, 9)","(1, 8)",5,9,1,8,0.56,0.8,0.9,0.96,1.0,1.0,1.0,1.0,1.0,1.0
200,200,"(3, 8)","(1, 5)",3,8,1,5,0.58,0.82,0.25,0.37,0.46,0.62,0.52,0.53,0.67,0.59
201,201,"(0, 8)","(3, 7)",0,8,3,7,0.52,0.92,0.54,0.85,0.54,0.85,0.54,0.85,0.54,0.85
202,202,"(1, 7)","(0, 8)",1,7,0,8,0.47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
203,203,"(5, 7)","(9, 9)",5,7,9,9,0.43,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,204,"(6, 8)","(5, 7)",6,8,5,7,0.49,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,205,"(1, 9)","(0, 0)",1,9,0,0,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
206,206,"(5, 6)","(3, 6)",5,6,3,6,0.56,0.82,0.27,0.3,0.3,0.33,0.24,0.21,0.19,0.18
207,207,"(1, 7)","(0, 7)",1,7,0,7,0.48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,208,"(6, 7)","(0, 4)",6,7,0,4,0.39,0.37,0.36,0.37,0.36,0.36,0.35,0.35,0.35,0.35
209,209,"(2, 7)","(2, 5)",2,7,2,5,0.53,0.77,0.37,0.59,0.55,0.74,0.45,0.57,0.74,0.42
210,210,"(5, 8)","(6, 6)",5,8,6,6,0.42,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,211,"(1, 4)","(4, 5)",1,4,4,5,0.47,0.71,0.29,0.63,0.47,0.51,0.56,0.48,0.59,0.46
212,212,"(5, 5)","(3, 6)",5,5,3,6,0.41,0.32,0.32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
213,213,"(1, 8)","(2, 4)",1,8,2,4,0.44,0.86,0.14,0.58,0.49,0.6,0.53,0.52,0.54,0.57
214,214,"(7, 9)","(1, 4)",7,9,1,4,0.52,0.37,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
215,215,"(2, 8)","(3, 3)",2,8,3,3,0.64,0.4,0.58,0.52,0.54,0.45,0.59,0.43,0.54,0.56
216,216,"(1, 4)","(2, 6)",1,4,2,6,0.52,0.82,0.43,0.69,0.7,0.68,0.68,0.68,0.68,0.68
217,217,"(4, 5)","(1, 9)",4,5,1,9,0.42,0.69,0.74,0.79,0.83,0.84,0.84,0.84,0.84,0.84
218,218,"(5, 9)","(4, 5)",5,9,4,5,0.53,0.51,0.42,0.32,0.12,0.0,0.0,0.0,0.0,0.0
219,219,"(4, 7)","(2, 4)",4,7,2,4,0.57,0.58,0.5,0.57,0.32,0.28,0.34,0.23,0.22,0.23
220,220,"(1, 2)","(0, 3)",1,2,0,3,0.49,0.22,0.55,0.17,0.68,0.03,0.18,0.22,0.6,0.14
221,221,"(1, 9)","(1, 6)",1,9,1,6,0.5,0.97,0.07,0.28,0.57,0.74,0.61,0.65,0.75,0.52
222,222,"(8, 9)","(3, 6)",8,9,3,6,0.48,0.38,0.29,0.26,0.24,0.21,0.18,0.14,0.11,0.09
223,223,"(0, 7)","(2, 3)",0,7,2,3,0.51,0.61,0.48,0.59,0.43,0.58,0.43,0.59,0.42,0.59
224,224,"(5, 9)","(3, 7)",5,9,3,7,0.44,0.43,0.39,0.45,0.4,0.45,0.41,0.42,0.45,0.37
225,225,"(4, 7)","(6, 7)",4,7,6,7,0.49,0.42,0.34,0.29,0.26,0.23,0.19,0.12,0.06,0.0
226,226,"(3, 6)","(3, 9)",3,6,3,9,0.58,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
227,227,"(1, 7)","(3, 7)",1,7,3,7,0.48,0.93,0.39,0.66,0.87,0.58,0.8,0.89,0.49,0.72
228,228,"(8, 8)","(4, 5)",8,8,4,5,0.53,0.28,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,"(3, 6)","(6, 9)",3,6,6,9,0.49,0.43,0.5,0.5,0.49,0.5,0.49,0.5,0.49,0.5
230,230,"(2, 9)","(3, 5)",2,9,3,5,0.51,0.79,0.35,0.55,0.71,0.49,0.58,0.71,0.35,0.64
231,231,"(7, 9)","(0, 7)",7,9,0,7,0.48,0.5,0.5,0.51,0.53,0.47,0.48,0.49,0.46,0.46
232,232,"(1, 2)","(0, 5)",1,2,0,5,0.46,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
233,233,"(5, 8)","(8, 9)",5,8,8,9,0.49,0.21,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,"(2, 5)","(1, 3)",2,5,1,3,0.52,0.59,0.31,0.48,0.45,0.44,0.54,0.55,0.35,0.48
235,235,"(3, 7)","(5, 8)",3,7,5,8,0.52,0.63,0.71,0.77,0.82,0.89,0.93,0.96,0.99,0.99
236,236,"(1, 5)","(7, 9)",1,5,7,9,0.46,0.5,0.45,0.48,0.47,0.49,0.51,0.46,0.51,0.48
237,237,"(1, 2)","(0, 1)",1,2,0,1,0.59,0.05,0.26,0.18,0.54,0.04,0.2,0.23,0.3,0.35
238,238,"(0, 1)","(1, 6)",0,1,1,6,0.52,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
239,239,"(8, 8)","(2, 3)",8,8,2,3,0.53,0.15,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0
240,240,"(0, 7)","(4, 6)",0,7,4,6,0.55,0.78,0.7,0.62,0.71,0.57,0.66,0.55,0.75,0.49
241,241,"(0, 5)","(3, 3)",0,5,3,3,0.49,0.5,0.51,0.48,0.52,0.48,0.52,0.48,0.52,0.48
242,242,"(4, 9)","(0, 9)",4,9,0,9,0.39,0.64,0.81,0.9,0.95,1.0,1.0,1.0,1.0,1.0
243,243,"(5, 6)","(0, 3)",5,6,0,3,0.45,0.32,0.25,0.23,0.22,0.24,0.21,0.21,0.21,0.21
244,244,"(0, 1)","(0, 2)",0,1,0,2,0.48,0.09,0.8,0.05,0.89,0.01,1.0,0.0,1.0,0.0
245,245,"(2, 2)","(6, 9)",2,2,6,9,0.49,0.04,0.07,0.09,0.15,0.12,0.07,0.1,0.09,0.13
246,246,"(7, 8)","(8, 9)",7,8,8,9,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,247,"(2, 4)","(7, 7)",2,4,7,7,0.48,0.36,0.42,0.44,0.38,0.41,0.39,0.35,0.35,0.39
248,248,"(5, 7)","(2, 4)",5,7,2,4,0.48,0.55,0.42,0.33,0.24,0.2,0.14,0.13,0.12,0.11
249,249,"(1, 1)","(1, 7)",1,1,1,7,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
250,250,"(0, 9)","(0, 9)",0,9,0,9,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
251,251,"(1, 2)","(4, 6)",1,2,4,6,0.52,0.42,0.55,0.43,0.51,0.43,0.33,0.44,0.47,0.44
252,252,"(0, 6)","(2, 6)",0,6,2,6,0.57,0.91,0.17,0.94,0.09,0.94,0.09,0.94,0.13,0.93
253,253,"(6, 8)","(5, 6)",6,8,5,6,0.45,0.16,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,254,"(2, 5)","(0, 3)",2,5,0,3,0.46,0.55,0.34,0.59,0.45,0.37,0.49,0.58,0.4,0.49
255,255,"(9, 9)","(0, 7)",9,9,0,7,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
256,256,"(1, 4)","(3, 5)",1,4,3,5,0.49,0.67,0.41,0.55,0.67,0.4,0.46,0.72,0.38,0.65
257,257,"(6, 7)","(2, 7)",6,7,2,7,0.51,0.6,0.65,0.63,0.7,0.62,0.65,0.66,0.62,0.6
258,258,"(3, 4)","(7, 9)",3,4,7,9,0.56,0.19,0.13,0.08,0.06,0.04,0.04,0.04,0.04,0.04
259,259,"(0, 0)","(1, 8)",0,0,1,8,0.48,0.47,0.48,0.47,0.48,0.47,0.48,0.47,0.48,0.47
260,260,"(3, 5)","(0, 1)",3,5,0,1,0.49,0.35,0.35,0.41,0.34,0.4,0.42,0.35,0.46,0.33
261,261,"(1, 3)","(7, 9)",1,3,7,9,0.5,0.21,0.52,0.21,0.44,0.27,0.43,0.37,0.37,0.41
262,262,"(3, 7)","(0, 2)",3,7,0,2,0.54,0.45,0.48,0.56,0.42,0.5,0.4,0.47,0.51,0.49
263,263,"(4, 4)","(0, 6)",4,4,0,6,0.54,0.64,0.65,0.66,0.66,0.66,0.66,0.66,0.66,0.66
264,264,"(1, 7)","(5, 6)",1,7,5,6,0.46,0.64,0.7,0.69,0.64,0.69,0.68,0.66,0.76,0.64
265,265,"(5, 7)","(3, 6)",5,7,3,6,0.43,0.4,0.38,0.32,0.27,0.28,0.25,0.23,0.18,0.16
266,266,"(8, 8)","(1, 2)",8,8,1,2,0.48,0.1,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
267,267,"(0, 8)","(7, 7)",0,8,7,7,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
268,268,"(0, 4)","(0, 8)",0,4,0,8,0.5,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
269,269,"(4, 5)","(2, 7)",4,5,2,7,0.51,0.71,0.75,0.72,0.76,0.75,0.75,0.75,0.75,0.75
270,270,"(4, 9)","(5, 7)",4,9,5,7,0.39,0.29,0.24,0.17,0.12,0.07,0.02,0.0,0.0,0.0
271,271,"(0, 4)","(4, 9)",0,4,4,9,0.55,0.61,0.73,0.76,0.76,0.76,0.76,0.76,0.76,0.76
272,272,"(0, 2)","(5, 5)",0,2,5,5,0.51,0.18,0.72,0.11,0.8,0.12,0.77,0.16,0.73,0.21
273,273,"(0, 3)","(0, 1)",0,3,0,1,0.5,0.16,0.85,0.04,0.96,0.0,1.0,0.0,1.0,0.0
274,274,"(9, 9)","(1, 2)",9,9,1,2,0.53,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,275,"(0, 1)","(3, 6)",0,1,3,6,0.53,0.44,0.37,0.33,0.45,0.38,0.36,0.41,0.44,0.44
276,276,"(3, 4)","(4, 6)",3,4,4,6,0.49,0.53,0.6,0.57,0.52,0.5,0.54,0.57,0.62,0.59
277,277,"(2, 3)","(3, 6)",2,3,3,6,0.61,0.6,0.59,0.6,0.59,0.6,0.59,0.6,0.59,0.6
278,278,"(3, 8)","(1, 3)",3,8,1,3,0.59,0.5,0.51,0.56,0.36,0.51,0.47,0.45,0.61,0.41
279,279,"(1, 3)","(3, 5)",1,3,3,5,0.51,0.58,0.46,0.48,0.57,0.46,0.54,0.58,0.58,0.54
280,280,"(4, 6)","(5, 8)",4,6,5,8,0.57,0.58,0.64,0.63,0.67,0.68,0.7,0.72,0.73,0.73
281,281,"(1, 7)","(2, 8)",1,7,2,8,0.49,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
282,282,"(0, 0)","(2, 4)",0,0,2,4,0.47,0.39,0.33,0.29,0.36,0.33,0.33,0.32,0.32,0.33
283,283,"(1, 2)","(2, 3)",1,2,2,3,0.48,0.32,0.39,0.35,0.42,0.25,0.43,0.32,0.48,0.23
284,284,"(4, 7)","(1, 5)",4,7,1,5,0.53,0.78,0.35,0.33,0.46,0.41,0.49,0.45,0.68,0.39
285,285,"(1, 3)","(0, 1)",1,3,0,1,0.47,0.28,0.41,0.31,0.51,0.21,0.41,0.29,0.54,0.21
286,286,"(0, 4)","(1, 2)",0,4,1,2,0.58,0.22,0.82,0.14,0.86,0.11,0.9,0.08,0.92,0.05
287,287,"(1, 3)","(4, 7)",1,3,4,7,0.47,0.49,0.52,0.57,0.64,0.57,0.68,0.62,0.66,0.66
288,288,"(5, 6)","(2, 9)",5,6,2,9,0.48,0.56,0.65,0.75,0.8,0.85,0.87,0.91,0.95,0.99
289,289,"(2, 5)","(1, 2)",2,5,1,2,0.49,0.43,0.55,0.36,0.5,0.46,0.36,0.55,0.4,0.29
290,290,"(3, 8)","(0, 3)",3,8,0,3,0.56,0.54,0.41,0.4,0.5,0.57,0.39,0.54,0.43,0.45
291,291,"(3, 7)","(2, 8)",3,7,2,8,0.52,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
292,292,"(3, 4)","(1, 6)",3,4,1,6,0.56,0.71,0.59,0.63,0.6,0.6,0.6,0.6,0.6,0.6
293,293,"(5, 8)","(3, 4)",5,8,3,4,0.54,0.4,0.29,0.21,0.12,0.08,0.07,0.05,0.04,0.04
294,294,"(5, 6)","(3, 7)",5,6,3,7,0.54,0.72,0.64,0.72,0.8,0.83,0.76,0.8,0.8,0.8
295,295,"(8, 8)","(3, 7)",8,8,3,7,0.48,0.4,0.33,0.27,0.24,0.21,0.19,0.18,0.16,0.15
296,296,"(5, 8)","(2, 7)",5,8,2,7,0.52,0.71,0.59,0.56,0.67,0.71,0.65,0.48,0.55,0.6
297,297,"(7, 8)","(0, 7)",7,8,0,7,0.55,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
298,298,"(4, 8)","(4, 4)",4,8,4,4,0.57,0.57,0.57,0.45,0.41,0.39,0.22,0.09,0.05,0.02
299,299,"(0, 4)","(0, 8)",0,4,0,8,0.53,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79
300,300,"(0, 4)","(3, 7)",0,4,3,7,0.47,0.73,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
301,301,"(7, 7)","(2, 2)",7,7,2,2,0.45,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302,"(1, 7)","(0, 7)",1,7,0,7,0.52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,"(5, 9)","(1, 7)",5,9,1,7,0.51,0.73,0.61,0.62,0.77,0.68,0.78,0.72,0.62,0.57
304,304,"(1, 2)","(1, 4)",1,2,1,4,0.6,0.21,0.59,0.24,0.58,0.33,0.58,0.4,0.49,0.46
305,305,"(4, 5)","(2, 8)",4,5,2,8,0.58,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
306,306,"(1, 6)","(0, 3)",1,6,0,3,0.53,0.64,0.39,0.7,0.28,0.6,0.42,0.68,0.33,0.69
307,307,"(3, 9)","(1, 5)",3,9,1,5,0.55,0.88,0.15,0.18,0.24,0.28,0.42,0.43,0.64,0.45
308,308,"(3, 7)","(1, 1)",3,7,1,1,0.54,0.46,0.55,0.45,0.48,0.52,0.48,0.49,0.51,0.49
309,309,"(7, 9)","(2, 4)",7,9,2,4,0.45,0.38,0.36,0.34,0.33,0.33,0.33,0.33,0.33,0.33
310,310,"(0, 3)","(2, 4)",0,3,2,4,0.54,0.4,0.6,0.34,0.62,0.28,0.77,0.17,0.82,0.1
311,311,"(0, 0)","(3, 9)",0,0,3,9,0.53,0.49,0.49,0.45,0.49,0.47,0.43,0.5,0.5,0.45
312,312,"(3, 8)","(0, 4)",3,8,0,4,0.42,0.76,0.27,0.37,0.47,0.5,0.45,0.62,0.45,0.42
313,313,"(0, 4)","(2, 5)",0,4,2,5,0.51,0.72,0.34,0.77,0.26,0.88,0.11,0.93,0.04,0.97
314,314,"(5, 8)","(2, 7)",5,8,2,7,0.55,0.77,0.6,0.71,0.85,0.55,0.38,0.36,0.4,0.45
315,315,"(3, 6)","(0, 1)",3,6,0,1,0.61,0.35,0.4,0.5,0.42,0.38,0.47,0.46,0.49,0.47
316,316,"(2, 2)","(5, 5)",2,2,5,5,0.52,0.13,0.13,0.26,0.17,0.24,0.23,0.3,0.24,0.32
317,317,"(1, 2)","(7, 8)",1,2,7,8,0.53,0.06,0.29,0.23,0.41,0.16,0.38,0.23,0.42,0.12
318,318,"(3, 7)","(1, 3)",3,7,1,3,0.52,0.61,0.47,0.34,0.57,0.48,0.39,0.56,0.39,0.52
319,319,"(0, 1)","(0, 8)",0,1,0,8,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54
320,320,"(5, 8)","(3, 3)",5,8,3,3,0.48,0.38,0.18,0.05,0.02,0.0,0.0,0.0,0.0,0.0
321,321,"(0, 1)","(1, 6)",0,1,1,6,0.49,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
322,322,"(6, 9)","(5, 7)",6,9,5,7,0.52,0.29,0.16,0.06,0.0,0.0,0.0,0.0,0.0,0.0
323,323,"(0, 1)","(4, 9)",0,1,4,9,0.45,0.22,0.49,0.59,0.61,0.56,0.58,0.62,0.58,0.58
324,324,"(1, 5)","(5, 6)",1,5,5,6,0.48,0.58,0.64,0.55,0.49,0.58,0.5,0.54,0.56,0.52
325,325,"(4, 4)","(4, 7)",4,4,4,7,0.5,0.45,0.4,0.41,0.39,0.37,0.36,0.32,0.31,0.26
326,326,"(2, 2)","(5, 6)",2,2,5,6,0.47,0.18,0.25,0.22,0.26,0.22,0.19,0.23,0.2,0.34
327,327,"(0, 3)","(8, 8)",0,3,8,8,0.56,0.15,0.84,0.5,0.49,0.44,0.37,0.55,0.5,0.29
328,328,"(1, 8)","(5, 7)",1,8,5,7,0.55,0.7,0.81,0.72,0.77,0.77,0.77,0.81,0.8,0.72
329,329,"(7, 9)","(0, 4)",7,9,0,4,0.53,0.36,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
330,330,"(2, 7)","(3, 9)",2,7,3,9,0.44,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
331,331,"(4, 5)","(0, 4)",4,5,0,4,0.45,0.61,0.33,0.41,0.4,0.38,0.46,0.41,0.43,0.43
332,332,"(5, 8)","(1, 4)",5,8,1,4,0.55,0.55,0.43,0.36,0.33,0.34,0.34,0.35,0.31,0.32
