,id,B,S,Bl,Bt,Sl,St,0,1,2,3,4,5,6,7,8,9
333,333,"(0, 8)","(1, 1)",0,8,1,1,0.51,0.5,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45
334,334,"(8, 9)","(4, 9)",8,9,4,9,0.48,0.26,0.17,0.04,0.0,0.0,0.0,0.0,0.0,0.0
335,335,"(0, 3)","(0, 7)",0,3,0,7,0.52,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67
336,336,"(0, 8)","(1, 2)",0,8,1,2,0.5,0.55,0.49,0.54,0.52,0.5,0.54,0.47,0.53,0.47
337,337,"(5, 8)","(2, 8)",5,8,2,8,0.48,0.63,0.74,0.81,0.85,0.88,0.91,0.93,0.96,1.0
338,338,"(1, 3)","(0, 5)",1,3,0,5,0.54,0.53,0.6,0.46,0.62,0.5,0.6,0.51,0.59,0.51
339,339,"(2, 5)","(6, 8)",2,5,6,8,0.49,0.51,0.41,0.49,0.41,0.48,0.47,0.45,0.46,0.42
340,340,"(2, 7)","(1, 7)",2,7,1,7,0.5,0.98,0.16,0.4,0.72,0.76,0.82,0.62,0.74,0.9
341,341,"(4, 8)","(3, 9)",4,8,3,9,0.48,0.74,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0
342,342,"(2, 3)","(0, 9)",2,3,0,9,0.54,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64
343,343,"(4, 6)","(3, 4)",4,6,3,4,0.46,0.55,0.3,0.2,0.1,0.03,0.0,0.0,0.0,0.0
344,344,"(2, 3)","(1, 1)",2,3,1,1,0.53,0.12,0.23,0.25,0.45,0.3,0.23,0.42,0.22,0.33
345,345,"(2, 7)","(2, 7)",2,7,2,7,0.47,0.98,0.16,0.4,0.56,0.76,0.74,0.64,0.64,0.94
346,346,"(0, 1)","(0, 8)",0,1,0,8,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
347,347,"(2, 5)","(0, 8)",2,5,0,8,0.44,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
348,348,"(0, 4)","(3, 8)",0,4,3,8,0.58,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
349,349,"(1, 6)","(4, 6)",1,6,4,6,0.46,0.78,0.57,0.56,0.8,0.52,0.65,0.78,0.48,0.76
350,350,"(6, 9)","(4, 7)",6,9,4,7,0.41,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,351,"(2, 9)","(0, 8)",2,9,0,8,0.45,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
352,352,"(6, 8)","(2, 6)",6,8,2,6,0.43,0.4,0.43,0.34,0.34,0.34,0.34,0.34,0.34,0.34
353,353,"(5, 9)","(3, 7)",5,9,3,7,0.43,0.51,0.46,0.48,0.53,0.44,0.49,0.49,0.53,0.53
354,354,"(3, 8)","(8, 8)",3,8,8,8,0.46,0.5,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
355,355,"(9, 9)","(4, 4)",9,9,4,4,0.49,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,356,"(0, 1)","(6, 7)",0,1,6,7,0.5,0.01,0.99,0.08,0.79,0.25,0.31,0.53,0.14,0.66
357,357,"(1, 2)","(0, 6)",1,2,0,6,0.45,0.59,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
358,358,"(1, 6)","(1, 7)",1,6,1,7,0.44,0.99,0.08,0.24,0.48,0.64,0.99,0.08,0.24,0.48
359,359,"(2, 5)","(0, 2)",2,5,0,2,0.48,0.52,0.33,0.5,0.5,0.31,0.6,0.38,0.3,0.6
360,360,"(6, 6)","(3, 5)",6,6,3,5,0.48,0.37,0.27,0.23,0.18,0.13,0.11,0.1,0.09,0.09
361,361,"(4, 7)","(2, 3)",4,7,2,3,0.36,0.46,0.29,0.22,0.2,0.2,0.19,0.14,0.12,0.07
362,362,"(6, 9)","(1, 5)",6,9,1,5,0.43,0.47,0.38,0.36,0.37,0.36,0.37,0.36,0.37,0.36
363,363,"(1, 9)","(1, 3)",1,9,1,3,0.55,0.6,0.49,0.51,0.45,0.58,0.46,0.6,0.46,0.59
364,364,"(0, 7)","(3, 9)",0,7,3,9,0.54,0.93,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
365,365,"(4, 6)","(3, 4)",4,6,3,4,0.53,0.58,0.41,0.44,0.26,0.27,0.2,0.17,0.13,0.07
366,366,"(4, 5)","(4, 9)",4,5,4,9,0.49,0.63,0.68,0.75,0.78,0.83,0.83,0.83,0.83,0.83
367,367,"(0, 0)","(5, 9)",0,0,5,9,0.48,0.13,0.43,0.53,0.46,0.42,0.33,0.42,0.4,0.33
368,368,"(0, 6)","(3, 8)",0,6,3,8,0.54,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
369,369,"(6, 9)","(1, 2)",6,9,1,2,0.44,0.12,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
370,370,"(7, 7)","(6, 7)",7,7,6,7,0.5,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,371,"(5, 9)","(8, 8)",5,9,8,8,0.58,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,372,"(1, 4)","(4, 6)",1,4,4,6,0.57,0.68,0.5,0.62,0.59,0.56,0.71,0.59,0.57,0.67
373,373,"(2, 7)","(5, 8)",2,7,5,8,0.54,0.67,0.76,0.84,0.91,0.99,0.99,0.99,0.99,0.99
374,374,"(7, 9)","(6, 9)",7,9,6,9,0.5,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,375,"(9, 9)","(3, 9)",9,9,3,9,0.51,0.45,0.43,0.41,0.38,0.37,0.37,0.37,0.37,0.37
376,376,"(3, 7)","(2, 8)",3,7,2,8,0.55,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
377,377,"(1, 3)","(1, 2)",1,3,1,2,0.45,0.32,0.47,0.25,0.42,0.45,0.35,0.43,0.31,0.51
378,378,"(7, 8)","(5, 7)",7,8,5,7,0.53,0.23,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,379,"(7, 7)","(1, 5)",7,7,1,5,0.48,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
380,380,"(5, 6)","(8, 8)",5,6,8,8,0.49,0.21,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,381,"(1, 5)","(2, 9)",1,5,2,9,0.56,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
382,382,"(1, 5)","(1, 8)",1,5,1,8,0.52,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
383,383,"(7, 8)","(0, 5)",7,8,0,5,0.51,0.5,0.51,0.5,0.51,0.5,0.51,0.5,0.51,0.5
384,384,"(1, 9)","(1, 5)",1,9,1,5,0.52,0.93,0.11,0.37,0.49,0.73,0.36,0.79,0.3,0.7
385,385,"(4, 9)","(2, 8)",4,9,2,8,0.52,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
386,386,"(3, 8)","(3, 7)",3,8,3,7,0.47,0.82,0.6,0.65,0.89,0.45,0.64,0.71,0.71,0.63
387,387,"(4, 8)","(3, 3)",4,8,3,3,0.55,0.46,0.38,0.34,0.38,0.3,0.2,0.12,0.04,0.01
388,388,"(1, 7)","(5, 5)",1,7,5,5,0.43,0.6,0.62,0.51,0.61,0.51,0.62,0.47,0.58,0.49
389,389,"(7, 7)","(2, 3)",7,7,2,3,0.38,0.19,0.1,0.08,0.07,0.06,0.06,0.06,0.06,0.06
390,390,"(1, 2)","(5, 9)",1,2,5,9,0.48,0.22,0.46,0.3,0.43,0.25,0.38,0.34,0.33,0.43
391,391,"(8, 8)","(2, 8)",8,8,2,8,0.45,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
392,392,"(2, 8)","(1, 4)",2,8,1,4,0.48,0.84,0.18,0.34,0.5,0.68,0.39,0.57,0.54,0.6
393,393,"(0, 1)","(1, 2)",0,1,1,2,0.57,0.05,0.91,0.0,1.0,0.0,1.0,0.0,1.0,0.0
394,394,"(0, 7)","(2, 9)",0,7,2,9,0.53,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
395,395,"(3, 4)","(3, 9)",3,4,3,9,0.5,0.71,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
396,396,"(0, 0)","(4, 6)",0,0,4,6,0.52,0.35,0.33,0.24,0.11,0.48,0.37,0.21,0.24,0.42
397,397,"(3, 3)","(0, 1)",3,3,0,1,0.57,0.07,0.08,0.06,0.06,0.06,0.06,0.06,0.06,0.06
398,398,"(7, 8)","(2, 6)",7,8,2,6,0.48,0.5,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
399,399,"(8, 8)","(6, 9)",8,8,6,9,0.49,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,400,"(1, 4)","(5, 8)",1,4,5,8,0.57,0.46,0.64,0.58,0.68,0.58,0.65,0.6,0.6,0.56
401,401,"(3, 4)","(5, 7)",3,4,5,7,0.52,0.45,0.38,0.36,0.35,0.4,0.23,0.21,0.17,0.15
402,402,"(6, 6)","(3, 9)",6,6,3,9,0.55,0.57,0.57,0.59,0.6,0.6,0.6,0.6,0.6,0.6
403,403,"(2, 3)","(3, 7)",2,3,3,7,0.46,0.55,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68
404,404,"(9, 9)","(5, 9)",9,9,5,9,0.57,0.31,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,405,"(3, 8)","(5, 8)",3,8,5,8,0.43,0.49,0.54,0.6,0.67,0.7,0.77,0.81,0.89,0.95
406,406,"(0, 9)","(0, 7)",0,9,0,7,0.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
407,407,"(1, 6)","(4, 6)",1,6,4,6,0.5,0.77,0.58,0.63,0.73,0.64,0.61,0.79,0.51,0.64
408,408,"(5, 7)","(0, 6)",5,7,0,6,0.5,0.7,0.41,0.37,0.38,0.47,0.37,0.34,0.4,0.32
409,409,"(1, 6)","(4, 6)",1,6,4,6,0.63,0.88,0.2,0.45,0.66,0.8,0.52,0.67,0.71,0.57
410,410,"(2, 2)","(4, 4)",2,2,4,4,0.51,0.21,0.3,0.21,0.28,0.27,0.23,0.22,0.29,0.21
411,411,"(1, 3)","(0, 6)",1,3,0,6,0.43,0.64,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
412,412,"(0, 6)","(8, 9)",0,6,8,9,0.53,0.49,0.49,0.49,0.51,0.51,0.49,0.49,0.51,0.51
413,413,"(5, 9)","(2, 9)",5,9,2,9,0.61,0.82,0.87,0.9,0.93,0.96,1.0,1.0,1.0,1.0
414,414,"(4, 8)","(0, 4)",4,8,0,4,0.44,0.68,0.24,0.31,0.2,0.25,0.2,0.21,0.22,0.21
415,415,"(2, 5)","(7, 7)",2,5,7,7,0.44,0.54,0.36,0.3,0.51,0.36,0.43,0.5,0.38,0.43
416,416,"(1, 3)","(0, 2)",1,3,0,2,0.56,0.08,0.34,0.35,0.4,0.45,0.43,0.31,0.54,0.23
417,417,"(2, 3)","(2, 2)",2,3,2,2,0.43,0.35,0.29,0.55,0.19,0.26,0.45,0.23,0.45,0.23
418,418,"(3, 5)","(1, 7)",3,5,1,7,0.46,0.89,0.43,0.56,0.74,0.77,0.76,0.76,0.76,0.76
419,419,"(3, 5)","(3, 9)",3,5,3,9,0.5,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
420,420,"(0, 6)","(3, 6)",0,6,3,6,0.54,0.95,0.06,0.94,0.12,0.9,0.19,0.91,0.19,0.95
421,421,"(5, 9)","(1, 9)",5,9,1,9,0.57,0.83,0.93,0.98,1.0,1.0,1.0,1.0,1.0,1.0
422,422,"(3, 3)","(7, 9)",3,3,7,9,0.48,0.14,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0
423,423,"(4, 8)","(7, 8)",4,8,7,8,0.57,0.39,0.36,0.34,0.31,0.28,0.26,0.24,0.22,0.19
424,424,"(4, 9)","(1, 5)",4,9,1,5,0.43,0.66,0.57,0.49,0.47,0.61,0.53,0.61,0.51,0.48
425,425,"(0, 3)","(3, 6)",0,3,3,6,0.51,0.65,0.57,0.53,0.59,0.6,0.6,0.6,0.6,0.6
426,426,"(0, 3)","(6, 9)",0,3,6,9,0.56,0.21,0.71,0.72,0.44,0.67,0.54,0.38,0.58,0.51
427,427,"(1, 5)","(3, 7)",1,5,3,7,0.63,0.81,0.72,0.76,0.74,0.74,0.74,0.74,0.74,0.74
428,428,"(4, 7)","(0, 3)",4,7,0,3,0.56,0.5,0.42,0.58,0.3,0.33,0.29,0.28,0.29,0.27
429,429,"(5, 6)","(6, 7)",5,6,6,7,0.57,0.37,0.15,0.04,0.0,0.0,0.0,0.0,0.0,0.0
430,430,"(4, 7)","(0, 2)",4,7,0,2,0.46,0.41,0.37,0.35,0.21,0.25,0.23,0.15,0.13,0.14
431,431,"(1, 6)","(5, 9)",1,6,5,9,0.58,0.64,0.63,0.73,0.79,0.81,0.88,0.87,0.93,0.93
432,432,"(4, 8)","(7, 8)",4,8,7,8,0.41,0.28,0.18,0.11,0.06,0.01,0.0,0.0,0.0,0.0
433,433,"(1, 6)","(4, 8)",1,6,4,8,0.46,0.82,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
434,434,"(1, 5)","(2, 6)",1,5,2,6,0.49,0.95,0.09,0.28,0.53,0.65,0.77,0.49,0.79,0.45
435,435,"(5, 7)","(7, 9)",5,7,7,9,0.42,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,436,"(6, 6)","(3, 9)",6,6,3,9,0.41,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23
437,437,"(3, 9)","(4, 4)",3,9,4,4,0.45,0.65,0.49,0.54,0.51,0.55,0.63,0.48,0.54,0.51
438,438,"(1, 3)","(5, 9)",1,3,5,9,0.47,0.38,0.5,0.53,0.5,0.45,0.49,0.42,0.46,0.51
439,439,"(1, 9)","(5, 7)",1,9,5,7,0.53,0.73,0.78,0.63,0.74,0.77,0.87,0.66,0.75,0.85
440,440,"(2, 4)","(0, 8)",2,4,0,8,0.49,0.75,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79
441,441,"(1, 7)","(1, 1)",1,7,1,1,0.43,0.59,0.41,0.58,0.42,0.59,0.4,0.56,0.44,0.58
442,442,"(7, 9)","(4, 8)",7,9,4,8,0.46,0.27,0.15,0.04,0.0,0.0,0.0,0.0,0.0,0.0
443,443,"(1, 6)","(2, 8)",1,6,2,8,0.53,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
444,444,"(4, 7)","(8, 9)",4,7,8,9,0.5,0.27,0.11,0.04,0.01,0.0,0.0,0.0,0.0,0.0
445,445,"(3, 8)","(2, 5)",3,8,2,5,0.59,0.86,0.21,0.22,0.38,0.3,0.53,0.6,0.7,0.42
446,446,"(4, 6)","(5, 7)",4,6,5,7,0.52,0.53,0.5,0.53,0.48,0.44,0.45,0.41,0.35,0.34
447,447,"(0, 9)","(3, 5)",0,9,3,5,0.48,0.9,0.15,0.93,0.07,0.93,0.07,0.93,0.07,0.93
448,448,"(5, 7)","(0, 8)",5,7,0,8,0.46,0.63,0.74,0.88,0.95,0.98,0.98,0.98,0.98,0.98
449,449,"(2, 6)","(1, 5)",2,6,1,5,0.46,0.85,0.16,0.31,0.5,0.6,0.73,0.3,0.5,0.59
450,450,"(1, 5)","(2, 9)",1,5,2,9,0.56,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
451,451,"(0, 3)","(0, 3)",0,3,0,3,0.47,0.4,0.56,0.38,0.59,0.38,0.59,0.38,0.59,0.38
452,452,"(1, 2)","(2, 3)",1,2,2,3,0.46,0.29,0.43,0.32,0.45,0.27,0.47,0.31,0.41,0.36
453,453,"(4, 5)","(5, 8)",4,5,5,8,0.46,0.3,0.18,0.08,0.02,0.0,0.0,0.0,0.0,0.0
454,454,"(1, 6)","(1, 9)",1,6,1,9,0.57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
455,455,"(1, 6)","(5, 6)",1,6,5,6,0.52,0.74,0.62,0.63,0.65,0.59,0.59,0.66,0.59,0.51
456,456,"(2, 2)","(2, 9)",2,2,2,9,0.47,0.51,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54
457,457,"(6, 8)","(3, 4)",6,8,3,4,0.51,0.36,0.14,0.07,0.02,0.0,0.0,0.0,0.0,0.0
458,458,"(1, 6)","(6, 8)",1,6,6,8,0.58,0.56,0.49,0.54,0.48,0.52,0.5,0.5,0.49,0.51
459,459,"(8, 8)","(2, 5)",8,8,2,5,0.49,0.42,0.38,0.37,0.36,0.36,0.36,0.36,0.36,0.36
460,460,"(2, 5)","(5, 9)",2,5,5,9,0.56,0.55,0.6,0.62,0.68,0.65,0.73,0.63,0.74,0.74
461,461,"(1, 4)","(1, 8)",1,4,1,8,0.44,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
462,462,"(3, 8)","(0, 9)",3,8,0,9,0.48,0.82,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
463,463,"(2, 9)","(3, 6)",2,9,3,6,0.57,0.83,0.44,0.51,0.83,0.4,0.62,0.66,0.68,0.58
464,464,"(4, 7)","(5, 5)",4,7,5,5,0.5,0.37,0.26,0.18,0.08,0.03,0.0,0.0,0.0,0.0
465,465,"(3, 8)","(1, 7)",3,8,1,7,0.52,0.9,0.39,0.43,0.72,0.46,0.68,0.72,0.79,0.75
466,466,"(5, 7)","(0, 4)",5,7,0,4,0.53,0.37,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
467,467,"(5, 7)","(1, 8)",5,7,1,8,0.48,0.67,0.83,0.87,0.9,0.92,0.95,0.99,0.99,0.99
468,468,"(6, 6)","(0, 9)",6,6,0,9,0.47,0.51,0.53,0.56,0.58,0.6,0.61,0.61,0.61,0.61
469,469,"(2, 8)","(6, 6)",2,8,6,6,0.53,0.54,0.49,0.52,0.48,0.52,0.48,0.52,0.48,0.52
470,470,"(3, 4)","(4, 4)",3,4,4,4,0.48,0.35,0.35,0.42,0.4,0.41,0.41,0.34,0.38,0.25
471,471,"(1, 4)","(3, 8)",1,4,3,8,0.46,0.72,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
472,472,"(2, 9)","(1, 7)",2,9,1,7,0.6,0.99,0.09,0.2,0.37,0.44,0.78,0.45,0.88,0.6
473,473,"(3, 8)","(3, 9)",3,8,3,9,0.42,0.76,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
474,474,"(0, 7)","(5, 7)",0,7,5,7,0.51,0.69,0.77,0.73,0.8,0.77,0.75,0.82,0.8,0.72
475,475,"(3, 7)","(5, 8)",3,7,5,8,0.44,0.56,0.54,0.62,0.62,0.64,0.62,0.66,0.65,0.67
476,476,"(1, 5)","(6, 7)",1,5,6,7,0.55,0.39,0.58,0.55,0.57,0.51,0.49,0.52,0.51,0.47
477,477,"(1, 8)","(1, 2)",1,8,1,2,0.56,0.47,0.61,0.41,0.55,0.44,0.58,0.44,0.53,0.45
478,478,"(0, 2)","(4, 4)",0,2,4,4,0.39,0.21,0.67,0.17,0.78,0.07,0.91,0.0,1.0,0.0
479,479,"(4, 8)","(5, 7)",4,8,5,7,0.46,0.46,0.42,0.36,0.31,0.25,0.18,0.13,0.08,0.04
480,480,"(2, 3)","(0, 7)",2,3,0,7,0.49,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
481,481,"(6, 9)","(8, 9)",6,9,8,9,0.56,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,482,"(1, 7)","(6, 8)",1,7,6,8,0.51,0.59,0.57,0.5,0.52,0.48,0.52,0.48,0.52,0.48
483,483,"(3, 4)","(2, 5)",3,4,2,5,0.46,0.75,0.27,0.4,0.37,0.53,0.48,0.62,0.54,0.62
484,484,"(0, 1)","(0, 4)",0,1,0,4,0.42,0.39,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
485,485,"(5, 8)","(3, 9)",5,8,3,9,0.55,0.69,0.78,0.85,0.89,0.93,0.96,1.0,1.0,1.0
486,486,"(1, 5)","(0, 9)",1,5,0,9,0.52,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
487,487,"(1, 8)","(6, 9)",1,8,6,9,0.49,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
488,488,"(1, 7)","(4, 9)",1,7,4,9,0.35,0.74,0.93,0.95,0.95,0.95,0.95,0.95,0.95,0.95
489,489,"(6, 8)","(5, 7)",6,8,5,7,0.49,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,490,"(7, 8)","(1, 5)",7,8,1,5,0.48,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
491,491,"(4, 7)","(7, 8)",4,7,7,8,0.54,0.33,0.23,0.12,0.01,0.0,0.0,0.0,0.0,0.0
492,492,"(7, 9)","(0, 9)",7,9,0,9,0.49,0.52,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
493,493,"(3, 6)","(2, 7)",3,6,2,7,0.5,0.96,0.26,0.43,0.56,0.72,0.74,0.81,0.74,0.79
494,494,"(3, 6)","(5, 8)",3,6,5,8,0.53,0.63,0.65,0.68,0.74,0.8,0.82,0.89,0.92,0.95
495,495,"(5, 9)","(0, 6)",5,9,0,6,0.47,0.63,0.62,0.54,0.68,0.62,0.64,0.48,0.62,0.48
496,496,"(1, 9)","(4, 7)",1,9,4,7,0.46,0.75,0.92,0.51,0.63,0.86,0.74,0.59,0.87,0.55
497,497,"(2, 5)","(4, 6)",2,5,4,6,0.49,0.72,0.57,0.65,0.74,0.55,0.67,0.74,0.61,0.7
498,498,"(3, 7)","(6, 7)",3,7,6,7,0.47,0.45,0.5,0.49,0.51,0.49,0.51,0.49,0.51,0.49
499,499,"(0, 6)","(2, 4)",0,6,2,4,0.47,0.86,0.13,0.94,0.06,0.98,0.0,1.0,0.0,1.0
