,id,B,S,Bl,Bt,Sl,St,0,1,2,3,4,5,6,7,8,9
500,500,"(2, 3)","(0, 9)",2,3,0,9,0.53,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
501,501,"(5, 8)","(0, 1)",5,8,0,1,0.51,0.16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
502,502,"(5, 9)","(2, 9)",5,9,2,9,0.62,0.8,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0
503,503,"(1, 3)","(0, 6)",1,3,0,6,0.47,0.72,0.46,0.63,0.6,0.6,0.6,0.6,0.6,0.6
504,504,"(0, 7)","(3, 9)",0,7,3,9,0.45,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
505,505,"(4, 8)","(4, 5)",4,8,4,5,0.55,0.57,0.66,0.58,0.43,0.36,0.36,0.33,0.31,0.2
506,506,"(1, 6)","(6, 8)",1,6,6,8,0.5,0.61,0.53,0.5,0.54,0.43,0.54,0.47,0.51,0.47
507,507,"(1, 4)","(4, 9)",1,4,4,9,0.56,0.61,0.67,0.7,0.71,0.7,0.71,0.7,0.71,0.7
508,508,"(6, 8)","(2, 3)",6,8,2,3,0.5,0.2,0.08,0.03,0.01,0.0,0.0,0.0,0.0,0.0
509,509,"(0, 8)","(5, 8)",0,8,5,8,0.54,0.79,0.91,0.99,1.0,1.0,1.0,1.0,1.0,1.0
510,510,"(5, 7)","(5, 6)",5,7,5,6,0.47,0.21,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
511,511,"(4, 7)","(2, 6)",4,7,2,6,0.53,0.84,0.47,0.46,0.53,0.6,0.5,0.46,0.54,0.55
512,512,"(6, 8)","(0, 1)",6,8,0,1,0.51,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
513,513,"(0, 5)","(1, 4)",0,5,1,4,0.54,0.66,0.43,0.65,0.41,0.64,0.44,0.64,0.44,0.64
514,514,"(1, 9)","(0, 3)",1,9,0,3,0.54,0.65,0.39,0.59,0.45,0.66,0.36,0.51,0.53,0.51
515,515,"(3, 9)","(0, 8)",3,9,0,8,0.48,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
516,516,"(2, 5)","(2, 4)",2,5,2,4,0.56,0.63,0.4,0.42,0.77,0.21,0.39,0.46,0.56,0.58
517,517,"(2, 4)","(0, 1)",2,4,0,1,0.39,0.42,0.29,0.41,0.41,0.31,0.4,0.31,0.35,0.4
518,518,"(5, 5)","(0, 8)",5,5,0,8,0.49,0.59,0.65,0.72,0.77,0.81,0.82,0.84,0.86,0.86
519,519,"(0, 5)","(3, 7)",0,5,3,7,0.51,0.9,0.59,0.83,0.68,0.81,0.71,0.8,0.73,0.79
520,520,"(0, 6)","(0, 2)",0,6,0,2,0.5,0.54,0.51,0.53,0.46,0.56,0.44,0.59,0.41,0.6
521,521,"(1, 5)","(3, 7)",1,5,3,7,0.51,0.87,0.56,0.82,0.72,0.78,0.73,0.77,0.75,0.75
522,522,"(2, 3)","(2, 3)",2,3,2,3,0.46,0.42,0.44,0.35,0.41,0.42,0.48,0.3,0.34,0.43
523,523,"(7, 7)","(1, 4)",7,7,1,4,0.44,0.35,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
524,524,"(6, 7)","(0, 0)",6,7,0,0,0.46,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
525,525,"(4, 6)","(4, 5)",4,6,4,5,0.43,0.47,0.33,0.3,0.19,0.16,0.09,0.03,0.0,0.0
526,526,"(1, 2)","(6, 8)",1,2,6,8,0.44,0.11,0.41,0.19,0.43,0.2,0.39,0.19,0.45,0.22
527,527,"(2, 9)","(5, 9)",2,9,5,9,0.52,0.68,0.78,0.88,0.96,1.0,1.0,1.0,1.0,1.0
528,528,"(5, 8)","(5, 9)",5,8,5,9,0.55,0.51,0.48,0.46,0.43,0.4,0.38,0.34,0.32,0.29
529,529,"(1, 9)","(4, 6)",1,9,4,6,0.59,0.84,0.52,0.69,0.83,0.4,0.68,0.78,0.58,0.74
530,530,"(8, 9)","(0, 5)",8,9,0,5,0.54,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
531,531,"(0, 6)","(0, 6)",0,6,0,6,0.54,0.96,0.1,0.98,0.04,1.0,0.0,1.0,0.0,1.0
532,532,"(6, 7)","(1, 1)",6,7,1,1,0.48,0.1,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,533,"(0, 5)","(4, 6)",0,5,4,6,0.53,0.65,0.66,0.64,0.71,0.57,0.75,0.61,0.67,0.68
534,534,"(4, 4)","(2, 7)",4,4,2,7,0.57,0.7,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71
535,535,"(1, 4)","(8, 9)",1,4,8,9,0.62,0.16,0.43,0.35,0.43,0.35,0.35,0.51,0.31,0.46
536,536,"(4, 4)","(0, 7)",4,4,0,7,0.51,0.62,0.64,0.67,0.68,0.7,0.72,0.72,0.72,0.72
537,537,"(7, 8)","(9, 9)",7,8,9,9,0.54,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,538,"(2, 5)","(6, 9)",2,5,6,9,0.52,0.57,0.43,0.51,0.31,0.46,0.41,0.45,0.5,0.41
539,539,"(5, 6)","(3, 5)",5,6,3,5,0.59,0.63,0.48,0.43,0.38,0.36,0.27,0.22,0.17,0.16
540,540,"(0, 3)","(3, 4)",0,3,3,4,0.42,0.51,0.42,0.46,0.5,0.42,0.52,0.43,0.6,0.36
541,541,"(0, 1)","(9, 9)",0,1,9,9,0.45,0.03,0.92,0.01,0.99,0.0,1.0,0.0,1.0,0.0
542,542,"(3, 9)","(3, 4)",3,9,3,4,0.49,0.76,0.3,0.36,0.5,0.47,0.52,0.56,0.6,0.5
543,543,"(5, 6)","(1, 7)",5,6,1,7,0.5,0.63,0.6,0.67,0.73,0.63,0.69,0.76,0.7,0.75
544,544,"(5, 7)","(6, 6)",5,7,6,6,0.45,0.19,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,545,"(1, 6)","(4, 8)",1,6,4,8,0.57,0.88,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
546,546,"(0, 2)","(2, 8)",0,2,2,8,0.43,0.5,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
547,547,"(3, 7)","(1, 2)",3,7,1,2,0.49,0.49,0.56,0.31,0.42,0.49,0.47,0.56,0.39,0.28
548,548,"(4, 4)","(2, 4)",4,4,2,4,0.43,0.51,0.37,0.38,0.35,0.27,0.23,0.23,0.24,0.2
549,549,"(4, 8)","(7, 9)",4,8,7,9,0.54,0.34,0.19,0.08,0.05,0.02,0.0,0.0,0.0,0.0
550,550,"(8, 9)","(5, 9)",8,9,5,9,0.48,0.19,0.1,0.03,0.0,0.0,0.0,0.0,0.0,0.0
551,551,"(1, 8)","(6, 8)",1,8,6,8,0.51,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
552,552,"(0, 0)","(2, 3)",0,0,2,3,0.55,0.15,0.35,0.16,0.35,0.18,0.23,0.41,0.15,0.41
553,553,"(1, 2)","(5, 9)",1,2,5,9,0.49,0.16,0.29,0.26,0.53,0.36,0.35,0.26,0.41,0.23
554,554,"(1, 6)","(7, 8)",1,6,7,8,0.56,0.42,0.57,0.42,0.55,0.41,0.56,0.42,0.55,0.41
555,555,"(3, 7)","(4, 9)",3,7,4,9,0.49,0.76,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98
556,556,"(6, 9)","(4, 6)",6,9,4,6,0.53,0.44,0.27,0.13,0.1,0.06,0.02,0.0,0.0,0.0
557,557,"(1, 2)","(0, 0)",1,2,0,0,0.54,0.09,0.24,0.19,0.32,0.24,0.43,0.21,0.35,0.25
558,558,"(6, 7)","(2, 9)",6,7,2,9,0.58,0.63,0.71,0.75,0.77,0.77,0.77,0.77,0.77,0.77
559,559,"(8, 8)","(1, 2)",8,8,1,2,0.59,0.05,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
560,560,"(2, 7)","(6, 6)",2,7,6,6,0.52,0.54,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
561,561,"(1, 2)","(5, 6)",1,2,5,6,0.59,0.34,0.34,0.51,0.31,0.26,0.28,0.36,0.39,0.48
562,562,"(9, 9)","(3, 9)",9,9,3,9,0.42,0.26,0.21,0.16,0.11,0.09,0.07,0.07,0.07,0.07
563,563,"(2, 4)","(1, 6)",2,4,1,6,0.43,0.84,0.36,0.58,0.68,0.63,0.65,0.6,0.63,0.63
564,564,"(0, 2)","(3, 6)",0,2,3,6,0.48,0.44,0.56,0.59,0.58,0.6,0.59,0.59,0.58,0.6
565,565,"(5, 7)","(2, 6)",5,7,2,6,0.53,0.73,0.35,0.37,0.37,0.4,0.36,0.39,0.4,0.42
566,566,"(1, 6)","(0, 9)",1,6,0,9,0.47,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
567,567,"(1, 3)","(1, 3)",1,3,1,3,0.56,0.25,0.42,0.46,0.41,0.45,0.31,0.56,0.19,0.41
568,568,"(3, 4)","(3, 9)",3,4,3,9,0.57,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74
569,569,"(5, 9)","(6, 8)",5,9,6,8,0.48,0.21,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,570,"(5, 9)","(5, 8)",5,9,5,8,0.65,0.7,0.69,0.67,0.64,0.6,0.56,0.53,0.51,0.5
571,571,"(4, 5)","(0, 3)",4,5,0,3,0.51,0.44,0.37,0.36,0.38,0.43,0.33,0.3,0.36,0.37
572,572,"(1, 6)","(6, 8)",1,6,6,8,0.51,0.6,0.46,0.53,0.51,0.49,0.49,0.55,0.47,0.52
573,573,"(3, 4)","(5, 8)",3,4,5,8,0.58,0.47,0.51,0.46,0.43,0.32,0.3,0.3,0.24,0.25
574,574,"(2, 9)","(2, 3)",2,9,2,3,0.48,0.66,0.36,0.52,0.51,0.62,0.39,0.46,0.71,0.31
575,575,"(1, 9)","(1, 8)",1,9,1,8,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
576,576,"(3, 6)","(2, 2)",3,6,2,2,0.56,0.44,0.44,0.49,0.39,0.48,0.49,0.34,0.43,0.43
577,577,"(4, 7)","(2, 4)",4,7,2,4,0.47,0.75,0.25,0.31,0.27,0.32,0.37,0.33,0.32,0.33
578,578,"(4, 9)","(1, 5)",4,9,1,5,0.45,0.66,0.38,0.41,0.51,0.56,0.44,0.53,0.48,0.53
579,579,"(3, 7)","(2, 4)",3,7,2,4,0.51,0.86,0.13,0.09,0.12,0.12,0.17,0.16,0.3,0.21
580,580,"(0, 9)","(2, 2)",0,9,2,2,0.53,0.52,0.51,0.5,0.51,0.49,0.51,0.49,0.51,0.49
581,581,"(6, 9)","(8, 9)",6,9,8,9,0.51,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,582,"(1, 1)","(0, 1)",1,1,0,1,0.54,0.02,0.18,0.06,0.54,0.0,0.0,0.0,0.0,0.0
583,583,"(1, 7)","(0, 6)",1,7,0,6,0.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,584,"(5, 9)","(5, 8)",5,9,5,8,0.6,0.6,0.57,0.57,0.49,0.46,0.41,0.37,0.3,0.24
585,585,"(6, 8)","(1, 4)",6,8,1,4,0.53,0.42,0.38,0.27,0.25,0.25,0.25,0.25,0.25,0.25
586,586,"(5, 9)","(0, 5)",5,9,0,5,0.47,0.58,0.42,0.48,0.44,0.5,0.57,0.42,0.33,0.36
587,587,"(6, 9)","(1, 1)",6,9,1,1,0.53,0.12,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
588,588,"(1, 3)","(0, 6)",1,3,0,6,0.52,0.61,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
589,589,"(6, 7)","(4, 9)",6,7,4,9,0.49,0.32,0.21,0.14,0.11,0.09,0.07,0.04,0.0,0.0
590,590,"(2, 3)","(6, 6)",2,3,6,6,0.51,0.17,0.29,0.29,0.33,0.35,0.3,0.26,0.39,0.41
591,591,"(1, 2)","(7, 8)",1,2,7,8,0.5,0.1,0.2,0.33,0.28,0.36,0.25,0.43,0.16,0.33
592,592,"(4, 8)","(2, 9)",4,8,2,9,0.48,0.82,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
593,593,"(0, 8)","(0, 3)",0,8,0,3,0.52,0.64,0.44,0.64,0.38,0.66,0.35,0.67,0.33,0.69
594,594,"(5, 7)","(4, 7)",5,7,4,7,0.4,0.27,0.23,0.19,0.16,0.14,0.12,0.1,0.08,0.06
595,595,"(2, 8)","(5, 9)",2,8,5,9,0.49,0.71,0.84,0.89,0.95,0.98,1.0,1.0,1.0,1.0
596,596,"(1, 7)","(1, 7)",1,7,1,7,0.49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,597,"(0, 5)","(7, 8)",0,5,7,8,0.47,0.48,0.51,0.54,0.46,0.48,0.46,0.64,0.41,0.57
598,598,"(4, 5)","(0, 2)",4,5,0,2,0.55,0.35,0.25,0.16,0.15,0.14,0.14,0.14,0.14,0.14
599,599,"(6, 8)","(3, 5)",6,8,3,5,0.48,0.44,0.35,0.23,0.21,0.16,0.13,0.12,0.1,0.08
600,600,"(8, 9)","(0, 7)",8,9,0,7,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
601,601,"(2, 8)","(6, 7)",2,8,6,7,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
602,602,"(0, 5)","(2, 6)",0,5,2,6,0.4,0.94,0.04,0.96,0.06,0.94,0.1,0.92,0.15,0.9
603,603,"(4, 8)","(0, 3)",4,8,0,3,0.49,0.57,0.43,0.37,0.37,0.46,0.42,0.38,0.31,0.42
604,604,"(1, 4)","(2, 8)",1,4,2,8,0.51,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
605,605,"(8, 9)","(7, 8)",8,9,7,8,0.55,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,606,"(3, 9)","(3, 6)",3,9,3,6,0.49,0.71,0.48,0.8,0.38,0.52,0.59,0.63,0.76,0.56
607,607,"(7, 7)","(2, 7)",7,7,2,7,0.5,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
608,608,"(4, 8)","(0, 3)",4,8,0,3,0.45,0.58,0.4,0.42,0.4,0.45,0.51,0.37,0.46,0.25
609,609,"(2, 5)","(2, 4)",2,5,2,4,0.45,0.68,0.31,0.39,0.65,0.45,0.29,0.72,0.23,0.53
610,610,"(3, 7)","(3, 7)",3,7,3,7,0.54,0.89,0.47,0.45,0.71,0.64,0.9,0.47,0.59,0.86
611,611,"(1, 4)","(3, 5)",1,4,3,5,0.47,0.71,0.33,0.62,0.54,0.65,0.45,0.53,0.6,0.44
612,612,"(1, 2)","(3, 4)",1,2,3,4,0.49,0.3,0.47,0.34,0.37,0.39,0.4,0.36,0.32,0.51
613,613,"(4, 6)","(9, 9)",4,6,9,9,0.6,0.36,0.22,0.11,0.06,0.02,0.0,0.0,0.0,0.0
614,614,"(3, 7)","(0, 4)",3,7,0,4,0.51,0.67,0.41,0.5,0.59,0.42,0.64,0.43,0.42,0.61
615,615,"(0, 0)","(0, 4)",0,0,0,4,0.42,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
616,616,"(5, 5)","(2, 9)",5,5,2,9,0.5,0.6,0.67,0.72,0.74,0.76,0.8,0.84,0.88,0.88
617,617,"(0, 7)","(1, 9)",0,7,1,9,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
618,618,"(0, 9)","(6, 7)",0,9,6,7,0.52,0.54,0.59,0.49,0.52,0.48,0.52,0.48,0.52,0.48
619,619,"(7, 9)","(0, 9)",7,9,0,9,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
620,620,"(4, 8)","(2, 5)",4,8,2,5,0.55,0.74,0.41,0.43,0.46,0.57,0.53,0.65,0.49,0.59
621,621,"(4, 5)","(0, 1)",4,5,0,1,0.53,0.26,0.26,0.18,0.13,0.11,0.11,0.11,0.11,0.11
622,622,"(2, 5)","(2, 4)",2,5,2,4,0.52,0.69,0.34,0.47,0.69,0.35,0.34,0.68,0.28,0.41
623,623,"(3, 7)","(5, 6)",3,7,5,6,0.5,0.6,0.6,0.69,0.58,0.68,0.7,0.7,0.64,0.63
624,624,"(4, 9)","(0, 8)",4,9,0,8,0.49,0.78,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
625,625,"(0, 2)","(1, 6)",0,2,1,6,0.51,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
626,626,"(5, 9)","(2, 5)",5,9,2,5,0.44,0.5,0.47,0.41,0.53,0.35,0.37,0.35,0.31,0.32
627,627,"(3, 3)","(3, 8)",3,3,3,8,0.41,0.42,0.48,0.48,0.53,0.53,0.57,0.6,0.62,0.64
628,628,"(5, 9)","(1, 5)",5,9,1,5,0.44,0.55,0.45,0.47,0.49,0.49,0.44,0.5,0.39,0.43
629,629,"(7, 8)","(1, 7)",7,8,1,7,0.45,0.47,0.46,0.47,0.46,0.47,0.46,0.47,0.46,0.47
630,630,"(0, 9)","(4, 9)",0,9,4,9,0.39,0.74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
631,631,"(0, 6)","(3, 3)",0,6,3,3,0.53,0.58,0.45,0.57,0.44,0.58,0.44,0.59,0.42,0.61
632,632,"(1, 4)","(0, 4)",1,4,0,4,0.56,0.52,0.47,0.54,0.43,0.41,0.59,0.35,0.5,0.46
633,633,"(6, 8)","(1, 2)",6,8,1,2,0.44,0.14,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
634,634,"(1, 2)","(0, 1)",1,2,0,1,0.47,0.04,0.2,0.22,0.48,0.13,0.29,0.36,0.32,0.24
635,635,"(4, 6)","(4, 5)",4,6,4,5,0.52,0.61,0.49,0.55,0.41,0.41,0.29,0.25,0.22,0.21
636,636,"(3, 9)","(0, 6)",3,9,0,6,0.52,0.96,0.08,0.1,0.14,0.19,0.31,0.29,0.5,0.49
637,637,"(0, 2)","(7, 7)",0,2,7,7,0.52,0.06,0.93,0.17,0.73,0.39,0.27,0.59,0.35,0.32
638,638,"(1, 4)","(8, 9)",1,4,8,9,0.46,0.36,0.4,0.38,0.48,0.36,0.5,0.35,0.37,0.45
639,639,"(0, 3)","(4, 6)",0,3,4,6,0.38,0.61,0.4,0.52,0.55,0.48,0.48,0.55,0.53,0.64
640,640,"(1, 3)","(2, 3)",1,3,2,3,0.45,0.47,0.44,0.42,0.42,0.4,0.41,0.44,0.39,0.46
641,641,"(4, 4)","(4, 9)",4,4,4,9,0.56,0.51,0.49,0.42,0.36,0.35,0.34,0.32,0.29,0.29
642,642,"(5, 8)","(3, 6)",5,8,3,6,0.57,0.75,0.38,0.34,0.27,0.24,0.24,0.2,0.18,0.18
643,643,"(3, 5)","(3, 7)",3,5,3,7,0.45,0.72,0.79,0.77,0.77,0.77,0.77,0.77,0.77,0.77
644,644,"(0, 9)","(4, 7)",0,9,4,7,0.44,0.77,0.97,0.15,0.93,0.33,0.87,0.53,0.83,0.67
645,645,"(0, 5)","(3, 6)",0,5,3,6,0.45,0.87,0.28,0.85,0.26,0.9,0.17,0.9,0.21,0.92
646,646,"(0, 7)","(2, 3)",0,7,2,3,0.44,0.76,0.24,0.88,0.1,0.92,0.08,0.95,0.05,0.99
647,647,"(0, 7)","(0, 7)",0,7,0,7,0.54,0.99,0.08,0.99,0.08,0.99,0.08,0.99,0.08,0.99
648,648,"(0, 2)","(2, 6)",0,2,2,6,0.45,0.6,0.59,0.62,0.62,0.62,0.62,0.62,0.62,0.62
649,649,"(0, 8)","(3, 3)",0,8,3,3,0.51,0.6,0.45,0.59,0.45,0.59,0.42,0.6,0.4,0.6
650,650,"(6, 6)","(4, 6)",6,6,4,6,0.51,0.3,0.18,0.11,0.03,0.0,0.0,0.0,0.0,0.0
651,651,"(2, 5)","(2, 4)",2,5,2,4,0.54,0.68,0.31,0.49,0.52,0.5,0.57,0.5,0.48,0.55
652,652,"(0, 9)","(1, 5)",0,9,1,5,0.53,0.95,0.06,0.99,0.01,0.99,0.01,0.99,0.01,0.99
653,653,"(5, 9)","(4, 8)",5,9,4,8,0.46,0.42,0.4,0.4,0.37,0.36,0.35,0.34,0.34,0.34
654,654,"(0, 9)","(1, 6)",0,9,1,6,0.45,0.99,0.01,0.99,0.01,0.99,0.01,0.99,0.01,0.99
655,655,"(1, 3)","(0, 3)",1,3,0,3,0.47,0.41,0.48,0.28,0.48,0.36,0.51,0.3,0.54,0.3
656,656,"(1, 3)","(1, 4)",1,3,1,4,0.58,0.39,0.62,0.31,0.61,0.34,0.61,0.34,0.65,0.29
657,657,"(6, 7)","(4, 5)",6,7,4,5,0.51,0.4,0.24,0.05,0.01,0.0,0.0,0.0,0.0,0.0
658,658,"(0, 6)","(4, 9)",0,6,4,9,0.56,0.85,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
659,659,"(3, 7)","(0, 0)",3,7,0,0,0.52,0.45,0.47,0.49,0.51,0.49,0.51,0.49,0.51,0.49
660,660,"(3, 8)","(5, 6)",3,8,5,6,0.43,0.55,0.55,0.57,0.56,0.56,0.54,0.56,0.51,0.53
661,661,"(3, 7)","(2, 8)",3,7,2,8,0.56,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
662,662,"(1, 3)","(3, 8)",1,3,3,8,0.53,0.64,0.63,0.67,0.67,0.67,0.67,0.67,0.67,0.67
663,663,"(1, 5)","(2, 6)",1,5,2,6,0.49,0.91,0.16,0.48,0.72,0.6,0.74,0.47,0.64,0.74
664,664,"(2, 3)","(3, 5)",2,3,3,5,0.44,0.67,0.39,0.43,0.54,0.59,0.53,0.49,0.57,0.56
665,665,"(1, 5)","(1, 9)",1,5,1,9,0.49,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
